/mnt/storage/Music/Unknown/Light Years/01 Stellardrone - Red Giant.mp3,murmur3=9e5f40df17ae4b2a51c82cd71dacca46
/mnt/storage/Music/Various Artists/Unknown/07 NieR- Automata Origi - Dark Colossus - Kaiju.mp3,murmur3=e13f813c6412c4d01cb482d9e9113f55
/mnt/storage/Music/Various Artists/Unknown/16 NieR- Automata Origi - Weight of the World the End of YoRHa.mp3,murmur3=f1469fe383408e38085de8e9bd779af5
/mnt/storage/Music/Various Artists/Unknown/03 NieR- Automata Origi - Peaceful Sleep.mp3,murmur3=f174feeb1998ddddf25abbebb33991cd
/mnt/storage/Music/Various Artists/Unknown/14 NieR- Automata Origi - Vague Hope - Cold Rain.mp3,murmur3=6c52bc3b7a216931fea5d3874eca221d
/mnt/storage/Music/Various Artists/Unknown/01 NieR- Automata Origi - Significance - Nothing.mp3,murmur3=37ba78e5b66637e090f636cee539833d
/mnt/storage/Music/Various Artists/Unknown/02 NieR- Automata Origi - City Ruins - Shade.mp3,murmur3=4b7d21643d568c42a6a43fdbd0c70b7b
/mnt/storage/Music/Various Artists/Unknown/05 NieR- Automata Origi - Fortress of Lies.mp3,murmur3=5aff607b71bd8f32ed6f8dba88a5ddfb
/mnt/storage/Music/Various Artists/Unknown/13 NieR- Automata Origi - Treasured Times.mp3,murmur3=1b24ed2924ad3fe0719131120a927924
/mnt/storage/Music/Various Artists/Unknown/10 NieR- Automata Origi - Possessed by Disease.mp3,murmur3=69ed829faf065012b6513ef3dcb94f99
/mnt/storage/Music/Various Artists/Unknown/01 NieR- Automata Origi - Significance.mp3,murmur3=e35f8208f9f291f5d388fce41e8cdbea
/mnt/storage/Music/Various Artists/Unknown/13 NieR- Automata Origi - Bipolar Nightmare.mp3,murmur3=a14de6a185aae661b8ebfd96409d92e8
/mnt/storage/Music/Various Artists/Unknown/01 NieR- Automata Origi - Rebirth & Hope.mp3,murmur3=26b8d8a39aa522399bec8cd0f9f400e8
/mnt/storage/Music/Various Artists/Unknown/06 NieR- Automata Origi - Forest Kingdom.mp3,murmur3=1d315825f621716a05dfe5140a954e19
/mnt/storage/Music/Various Artists/Unknown/11 NieR- Automata Origi - Alien Manifestation.mp3,murmur3=c7b7f977970a49ef6da8923adf034d1f
/mnt/storage/Music/Various Artists/Unknown/03 NieR- Automata Origi - Crumbling Lies - Front.mp3,murmur3=4a90228ef9042dd88e0bec2826dfcad4
/mnt/storage/Music/Various Artists/Unknown/12 NieR- Automata Origi - The Tower.mp3,murmur3=044fcb926bbde4ece523823560c3c7bd
/mnt/storage/Music/Various Artists/Unknown/07 NieR- Automata Origi - Song of the Ancients - Atonement.mp3,murmur3=57a18901d1a27861eb3518223fb6ef14
/mnt/storage/Music/Various Artists/Unknown/11 NieR- Automata Origi - Faltering Prayer - Dawn Breeze.mp3,murmur3=edb93299571d77613e8793b828630075
/mnt/storage/Music/Various Artists/Unknown/08 NieR- Automata Origi - A Beautiful Song.mp3,murmur3=60b5ad0f9e589b2a13547b9f1d08e035
/mnt/storage/Music/Various Artists/Unknown/04 NieR- Automata Origi - Voice of no Return - Normal.mp3,murmur3=8c3abbd9e0a11196165c9ed00aec2409
/mnt/storage/Music/Various Artists/Unknown/09 NieR- Automata Origi - Emil - Despair.mp3,murmur3=7b55c1ec44e63d961ff5cc87d77bd7b3
/mnt/storage/Music/Various Artists/Unknown/02 NieR- Automata Origi - War & War.mp3,murmur3=ca74d8a2a93089bdf01ba776b21eac4e
/mnt/storage/Music/Various Artists/Unknown/10 NieR- Automata Origi - Grandma - Destruction.mp3,murmur3=e2417dfc5196df5c80329da83c5f2d43
/mnt/storage/Music/Various Artists/Unknown/11 NieR- Automata Origi - Broken Heart.mp3,murmur3=8c3a072d6705a88230986da47f747a2a
/mnt/storage/Music/Various Artists/Unknown/15 NieR- Automata Origi - Weight of the World English Version.mp3,murmur3=92de6520682a816ff85dd18d748a56af
/mnt/storage/Music/Various Artists/Unknown/14 NieR- Automata Origi - The Sound of the End.mp3,murmur3=de27061748abfae64d7481e9ab4e9b8b
/mnt/storage/Music/Various Artists/Unknown/07 NieR- Automata Origi - Amusement Park.mp3,murmur3=d15bce56f39fca9958ef60ab868bb8db
/mnt/storage/Music/Various Artists/Unknown/06 NieR- Automata Origi - The Color of Depression.mp3,murmur3=c43ceac4dab17cc83f2e108638d3b3f0
/mnt/storage/Music/Various Artists/Unknown/06 NieR- Automata Origi - Vague Hope - Spring Rain.mp3,murmur3=f6dbb9614f69d57173f8e7f0194c2b70
/mnt/storage/Music/Various Artists/Unknown/12 NieR- Automata Origi - Emil's Shop.mp3,murmur3=0dc179e8b2be23e085c060b6d762e19c
/mnt/storage/Music/Various Artists/Unknown/09 NieR- Automata Origi - Wretched Weaponry- Medium-Dynamic.mp3,murmur3=333f997769b56858248a6edd210d5d0e
/mnt/storage/Music/Various Artists/Unknown/02 NieR- Automata Origi - City Ruins - Rays of Light.mp3,murmur3=bff4a2a15aff2bd6d40d2770734f11ac
/mnt/storage/Music/Various Artists/Unknown/04 NieR- Automata Origi - Memories of Dust.mp3,murmur3=5370dcefc2dad3c3c6c94c8bae3e747e
/mnt/storage/Music/Various Artists/Unknown/08 NieR- Automata Origi - Blissful Death.mp3,murmur3=8c3f353479430e8f92f7c755fb6a57cc
/mnt/storage/Music/Various Artists/Unknown/08 NieR- Automata Origi - Copied City.mp3,murmur3=837da6ea6d15e8547c8dd0c9d326dfbb
/mnt/storage/Music/Various Artists/Unknown/13 NieR- Automata Origi - Mourning.mp3,murmur3=b09bccb8b0f446f2e867eba097692655
/mnt/storage/Music/Various Artists/Unknown/12 NieR- Automata Origi - Wretched Weaponry- Quiet.mp3,murmur3=a487639a83b980bb6084665ed6ea71af
/mnt/storage/Music/Various Artists/Unknown/15 NieR- Automata Origi - Weight of the World Kowaretasekainouta.mp3,murmur3=be1532fb81f3fb912c2e6a49ce690969
/mnt/storage/Music/Various Artists/Unknown/05 NieR- Automata Origi - Birth of a Wish.mp3,murmur3=5f78f4cb7cc043914e5855533b35fdc6
/mnt/storage/Music/Various Artists/Unknown/05 NieR- Automata Origi - Pascal.mp3,murmur3=894df1ddc9eebc8c10bdf96b8cdbf5f8
/mnt/storage/Music/Various Artists/Unknown/03 NieR- Automata Origi - End of the Unknown.mp3,murmur3=eb56147183be124c14ada0a5c72f3153
/mnt/storage/Music/Various Artists/Unknown/09 NieR- Automata Origi - Voice of no Return - Guitar.mp3,murmur3=89f15bec50d104552b6e1ae30e1b8ae8
/mnt/storage/Music/Various Artists/Made With Ezvid/47 Alexander Perls - Storm.mp3,murmur3=1102b6c213dcb147da07c0b7a5c9fe8e
/mnt/storage/Music/Various Artists/The Buddha Experience- Zen Meditation Disc 1/02 Buddha Experience -  - Airborne.mp3,murmur3=f850d089e953ca3649df7846e6a834b5
/mnt/storage/Music/Various Artists/Initial D Super Euro-Best/08 Dave Rodgers - Deja Vu.mp3,murmur3=22689f1a9659af0690e84d6d1dcd5bdb
/mnt/storage/Music/Various Artists/Love Songs 2020/29 Black Eyed Peas - Where Is The Love.flac,murmur3=9b561c03a159912e7b0518f3fae54bb7
/mnt/storage/Music/Various Artists/The Orange Box/01 Portal - Portal- Still Alive.flac,murmur3=f71257ad32359df358329467dd720d47
/mnt/storage/Music/Various Artists/Transformers- The Score/10 Steve Jablonsky - Scorponok.flac,murmur3=d9fca4bd5436908bf093be78e3196bb7
/mnt/storage/Music/Various Artists/Transformers- The Score/18 Steve Jablonsky - Sam on the Roof.flac,murmur3=4e59058083e6614ab675309b6cc178ea
/mnt/storage/Music/Various Artists/Transformers- The Score/02 Steve Jablonsky - Decepticons.flac,murmur3=ddabdc055cdf734cdef698956f4b6c10
/mnt/storage/Music/Various Artists/Transformers- The Score/15 Steve Jablonsky - Sector 7.flac,murmur3=b9a97049b6f46cae4602961abb90f77d
"/mnt/storage/Music/Various Artists/Transformers- The Score/20 Steve Jablonsky - No Sacrifice, No Victory.flac",murmur3=5b515df9a90f72896c0838f77458168b
/mnt/storage/Music/Various Artists/Transformers- The Score/17 Steve Jablonsky - You're a Soldier Now.flac,murmur3=39e1892709c408b570e3facc6207b0f4
/mnt/storage/Music/Various Artists/Transformers- The Score/01 Steve Jablonsky - Autobots.flac,murmur3=da739df0c26497fa8459d6f868f09705
/mnt/storage/Music/Various Artists/Transformers- The Score/13 Steve Jablonsky - Witwicky.flac,murmur3=9ca69e5a7e1de3e30aadc72526d04c0b
/mnt/storage/Music/Various Artists/Transformers- The Score/14 Steve Jablonsky - Downtown Battle.flac,murmur3=faa5eb45ca7af784889cae00f15de536
/mnt/storage/Music/Various Artists/Transformers- The Score/04 Steve Jablonsky - Deciphering the Signal.flac,murmur3=22bb31d1dc8d5a86ec20ceb45d9aa3c8
/mnt/storage/Music/Various Artists/Transformers- The Score/06 Steve Jablonsky - Optimus.flac,murmur3=52e99040bd00e71b8eb42ec6bd95937e
/mnt/storage/Music/Various Artists/Transformers- The Score/05 Steve Jablonsky - Frenzy.flac,murmur3=e991b14c3fa8403917dc1cc6e145316c
/mnt/storage/Music/Various Artists/Transformers- The Score/08 Steve Jablonsky - Soccent Attack.flac,murmur3=061731438467a2a1cde968279ed98169
/mnt/storage/Music/Various Artists/Transformers- The Score/11 Steve Jablonsky - Cybertron.flac,murmur3=b2eeb0dc831c73eac8d70622621ca4a9
/mnt/storage/Music/Various Artists/Transformers- The Score/16 Steve Jablonsky - Bumblebee Captured.flac,murmur3=4c4f854620c801f11fa198b279c285f9
/mnt/storage/Music/Various Artists/Transformers- The Score/03 Steve Jablonsky - The All Spark.flac,murmur3=17fded0a70207772e08aaeb855c389f6
/mnt/storage/Music/Various Artists/Transformers- The Score/07 Steve Jablonsky - Bumblebee.flac,murmur3=542275d4ce651f609162562e7c35aade
/mnt/storage/Music/Various Artists/Transformers- The Score/09 Steve Jablonsky - Sam at the Lake.flac,murmur3=1bf1ad52faaa8f4cc5e44d2a5e76374e
/mnt/storage/Music/Various Artists/Transformers- The Score/12 Steve Jablonsky - Arrival to Earth.flac,murmur3=b3645853ece7320b05955775218b9846
/mnt/storage/Music/Various Artists/Transformers- The Score/19 Steve Jablonsky - Optimus vs. Megatron.flac,murmur3=449ffb2b13841a5fca7347dbc1d861ea
/mnt/storage/Music/Various Artists/Global Meditation - Disc 4 - Music From The Heart - Melody/10 Meditation Mindfulne - Kyusha Reibo (Japanese Zen Buddhist Flute).mp3,murmur3=52dec223c9b5442c0982f65651a223ff
"/mnt/storage/Music/Jonathan Goldman, Andi Goldman, Laurelle Shanti Gaia, Sarah Benson/Reiki Chants/00 Jonathan Goldman, An - Sei He Ki.m4a",murmur3=0ee3bfa3889aeec5d343f18789364fb5
/mnt/storage/Music/McFly/Motion In The Ocean/06 McFly - Transylvania.mp3,murmur3=9e2a6054eee75a1c0ca0d9fcaa614594
/mnt/storage/Music/Original Television Soundtrack/Sixpence None The Richer/04 Sixpence None The Ri - Kiss me.mp3,murmur3=aedd1a443579c8a78aa5ade8197f6a13
/mnt/storage/Music/Raiden IV OST/Go Sato/08 Raiden IV OST - Flap toward the hope.mp3,murmur3=8c096576641224fd35cdfa3de2f20f77
/mnt/storage/Music/Raiden IV OST/Go Sato/07 Raiden IV OST - Can't Retrace.mp3,murmur3=07f4519b6b844f1614c88e93f71f8c50
/mnt/storage/Music/Raiden IV OST/Go Sato/01 Raiden IV OST - Shoot like lightning.mp3,murmur3=c17ec303ff8d1e3c04689f030ad105eb
/mnt/storage/Music/Raiden IV OST/Go Sato/21 Raiden IV OST - GALLANTRY.mp3,murmur3=0f893dc7356bee545eb5c8a95f52bc17
/mnt/storage/Music/Raiden IV OST/Go Sato/11 Raiden IV OST - Repeated tragedy.mp3,murmur3=2fbc2abf0f7087fea5bfcef7130c1763
/mnt/storage/Music/Raiden IV OST/Go Sato/13 Raiden IV OST - Brightness of peace.mp3,murmur3=3ac788df888eb249d150a269a388f811
/mnt/storage/Music/Raiden IV OST/Go Sato/02 Raiden IV OST - Coin.mp3,murmur3=a505b9021aa96790e6620d2cd4f40726
/mnt/storage/Music/Raiden IV OST/Go Sato/19 Raiden IV OST - All or nothing.mp3,murmur3=be0fce99931b4d4d986893881e6e8894
/mnt/storage/Music/Raiden IV OST/Go Sato/04 Raiden IV OST - A stormy front.mp3,murmur3=7d3ad422cbcc9366fb6a2b36f8aae128
/mnt/storage/Music/Raiden IV OST/Go Sato/25 Raiden IV OST - Lightning strikes.mp3,murmur3=d578447e0b70b852a953ceb2a964b12a
/mnt/storage/Music/Raiden IV OST/Go Sato/14 Raiden IV OST - Preparations.mp3,murmur3=77e7e7c9851f4550db0669ef3d17465b
/mnt/storage/Music/Raiden IV OST/Go Sato/03 Raiden IV OST - Carve Your Name.mp3,murmur3=7a8a3c382b2985f0f916f6f1c1a0694d
/mnt/storage/Music/Raiden IV OST/Go Sato/27 Raiden IV OST - Brightness of peace (Remix).mp3,murmur3=a943aaf72dff599994abc362a8478f78
/mnt/storage/Music/Raiden IV OST/Go Sato/17 Raiden IV OST - Omen of stormy.mp3,murmur3=0012efb22e04c2a4aadc642dce42635c
/mnt/storage/Music/Raiden IV OST/Go Sato/10 Raiden IV OST - Advantageous Development.mp3,murmur3=443e721d24c1f8a514aa2e4fca350cd8
/mnt/storage/Music/Raiden IV OST/Go Sato/09 Raiden IV OST - Tragedy Flame.mp3,murmur3=97a6626cfc75696d3e3f40e4ce7f2a43
/mnt/storage/Music/Raiden IV OST/Go Sato/23 Raiden IV OST - Flap toward the hope (Remix).mp3,murmur3=ddd8cc57e79789ee7bc69fa31b7b80c2
/mnt/storage/Music/Raiden IV OST/Go Sato/24 Raiden IV OST - Conflict.mp3,murmur3=5a3d5dc93df554a7e7ac62423853fd91
/mnt/storage/Music/Raiden IV OST/Go Sato/15 Raiden IV OST - GAME OVER for Raiden.mp3,murmur3=54ff2e73d512294868b851689a11f4ed
/mnt/storage/Music/Raiden IV OST/Go Sato/05 Raiden IV OST - Metal storm.mp3,murmur3=41e4878b89d1b9e452b3a4f8c79d2992
/mnt/storage/Music/Raiden IV OST/Go Sato/26 Raiden IV OST - Fairy.mp3,murmur3=901443f5dbf1f83d9d0731ff85afee8f
/mnt/storage/Music/Raiden IV OST/Go Sato/12 Raiden IV OST - Go to Blazes!.mp3,murmur3=eab5f923c2fb33b9db6757e06ff379a4
/mnt/storage/Music/Raiden IV OST/Go Sato/18 Raiden IV OST - Enumeration.mp3,murmur3=a13ee4616a608ec9219e83101a9ab311
/mnt/storage/Music/Raiden IV OST/Go Sato/20 Raiden IV OST - Depression.mp3,murmur3=ea0ccaf9dc8d06a6d002fc2356175db5
/mnt/storage/Music/Raiden IV OST/Go Sato/22 Raiden IV OST - Tragedy Flame (remix).mp3,murmur3=062b9ac047f0abf66638b6a6bbb6375a
/mnt/storage/Music/Raiden IV OST/Go Sato/16 Raiden IV OST - Watch a Blazes.mp3,murmur3=f7e3dfc2b91a09047ac377c1bd0c8f04
/mnt/storage/Music/Raiden IV OST/Go Sato/06 Raiden IV OST - Mission accomplishment.mp3,murmur3=4be63b4659b46de4f20f3594046f30ad
/mnt/storage/Music/Shrek/Unknown/00 Shrek - All Star.m4a,murmur3=adb630fc7452535777b630e5faa5d1ca
/mnt/storage/Music/Relax/Buddhist Meditation Music/00 Meditation Mindfulne - Zen Garden - Kokin Gumi - Daylight.mp3,murmur3=8786d418f215b355155599b544505ba6
/mnt/storage/Music/Vanessa Carlton/Best of Vanessa Carlton/05 Vanessa Carlton - Nolita Fairytale.m4a,murmur3=ad940007fc742c17225d66a2073b0090
/mnt/storage/Music/Vanessa Carlton/Best of Vanessa Carlton/06 Vanessa Carlton - Who's to Say.m4a,murmur3=c5d98dde6a2b5e919b1cbf33cca9be71
/mnt/storage/Music/Vanessa Carlton/Best of Vanessa Carlton/09 Vanessa Carlton - Pretty Baby.m4a,murmur3=dcc487c176e994a276193816c9e69351
/mnt/storage/Music/Vanessa Carlton/Best of Vanessa Carlton/03 Vanessa Carlton - White Houses.m4a,murmur3=431332c764b5e0bcd6fb9e5c51913a2b
/mnt/storage/Music/Vanessa Carlton/Best of Vanessa Carlton/11 Vanessa Carlton - Twilight.m4a,murmur3=b5f2512537ae6c96195d3ac7d0039c88
/mnt/storage/Music/Vanessa Carlton/Best of Vanessa Carlton/02 Vanessa Carlton - Ordinary Day.m4a,murmur3=c8cf8d32a9f33e6cb1392f83100973df
/mnt/storage/Music/Vanessa Carlton/Best of Vanessa Carlton/07 Vanessa Carlton - Home.m4a,murmur3=7edeeabce019b99aabcc0a7c8f99441a
/mnt/storage/Music/Vanessa Carlton/Best of Vanessa Carlton/08 Vanessa Carlton - San Francisco.m4a,murmur3=fe26330bae352437ce289d3922b13897
/mnt/storage/Music/Vanessa Carlton/Best of Vanessa Carlton/10 Vanessa Carlton - Hands On Me.m4a,murmur3=604632467a6504fd55dbce6a4e069968
/mnt/storage/Music/Vanessa Carlton/Best of Vanessa Carlton/04 Vanessa Carlton - Heroes & Thieves.m4a,murmur3=10c6eb2a918f83b3e018e5afe4f399df
/mnt/storage/Music/Vanessa Carlton/Best of Vanessa Carlton/12 Vanessa Carlton - Private Radio.m4a,murmur3=a0151e66480758b4acf528d1dcc883e5
/mnt/storage/Music/Vanessa Carlton/Best of Vanessa Carlton/01 Vanessa Carlton - A Thousand Miles.m4a,murmur3=b4b68eea792e71e761abdc0b71acab11
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/08 Final Fantasy X OST - Thunder Plateau.mp3,murmur3=3b22ae70047c1cfe412b15150ba02081
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/06 Final Fantasy X OST - Rikku's Theme.mp3,murmur3=696a00d52a046faea079e0e790cc7df9
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/03 Final Fantasy X OST - Bisaido Island.mp3,murmur3=6276198189db122cc780bc46c9a5983b
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/10 Final Fantasy X OST - Via Purifico.mp3,murmur3=e16c443adaad26e93445297cec558c69
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/11 Final Fantasy X OST - Suteki da ne.mp3,murmur3=553e8d84e843dfe2f90593f92b774514
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/02 Final Fantasy X OST - Tidus' Theme.mp3,murmur3=527612fd92c7e2ff2daf8a353b1d859d
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/07 Final Fantasy X OST - Guadsalam.mp3,murmur3=f070a0a67971900974a170617af9069d
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/09 Final Fantasy X OST - Attack.mp3,murmur3=f66acb64095ffb90760bc3f63c4a6267
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/15 Final Fantasy X OST - Ending Theme.mp3,murmur3=c30cdb1949e99e4c73eacac62bb58b6f
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/01 Final Fantasy X OST - To Zanarkand.mp3,murmur3=b594280118107204371ec37d9cb9cb5a
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/12 Final Fantasy X OST - Yuna's Determination.mp3,murmur3=4940f03f268c05a8fe4d9f4ce3c1f2f0
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/04 Final Fantasy X OST - Song of Prayer.mp3,murmur3=5bd99592c4c36d6ade0f93c09879b2be
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/05 Final Fantasy X OST - Traveling Company.mp3,murmur3=b0e47d910681011f5062e350acf377f8
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/13 Final Fantasy X OST - People of the North Pole.mp3,murmur3=cf01b88f624641b7ef23c3eff42ab2b7
/mnt/storage/Music/Final Fantasy X Piano Collections/FFX Piano Collections/14 Final Fantasy X OST - Decisive Battle.mp3,murmur3=b12dc1ab6e7e3a6c1b0eeff7150d89ad
/mnt/storage/Music/Howard Shore/The Return of the King/03 Lord Of The Rings - Minas Tirith (feat. Ben Del Maestro).mp3,murmur3=d9bac080480d5b5ca0cdd6c428ef30a9
/mnt/storage/Music/Howard Shore/The Return of the King/01 Lord Of The Rings - A Storm Is Coming.mp3,murmur3=f0869abe0d2273bdd56f226bf9b49c26
/mnt/storage/Music/Howard Shore/The Return of the King/09 Lord Of The Rings - Cirith Ungol.mp3,murmur3=126299692bee631814dbff84570bfce3
"/mnt/storage/Music/Howard Shore/The Return of the King/17 Lord Of The Rings - The Return of the King (feat. Sir James Galway, Viggo Mortensen & Renée Fleming).mp3",murmur3=4eeac43124c5b7e9ed92cfe4f420289d
/mnt/storage/Music/Howard Shore/The Return of the King/11 Lord Of The Rings - Shelob's Lair.mp3,murmur3=6a921ee5bed5b6ae18f5044f951b8e44
/mnt/storage/Music/Howard Shore/The Return of the King/18 Lord Of The Rings - The Grey Havens (feat. Sir James Galway).mp3,murmur3=87e825d4bc36a5b867199a11da6956cb
/mnt/storage/Music/Howard Shore/The Return of the King/19 Lord Of The Rings - Into the West (feat. Annie Lennox).mp3,murmur3=a93b21921abe2656bf3b455e45077600
/mnt/storage/Music/Howard Shore/The Return of the King/04 Lord Of The Rings - The White Tree.mp3,murmur3=a39f3f265f97def0b11050c7e92e9fe8
/mnt/storage/Music/Howard Shore/The Return of the King/07 Lord Of The Rings - The Ride of the Rohirrim.mp3,murmur3=5d75296bda7d4d22c4cfd24b5c52986e
/mnt/storage/Music/Howard Shore/The Return of the King/06 Lord Of The Rings - Minas Morgul.mp3,murmur3=b22044f500c9293f2c9de703e116ffe5
/mnt/storage/Music/Howard Shore/The Return of the King/10 Lord Of The Rings - Andúril.mp3,murmur3=85d4b0de9b799e773868855781ca69db
/mnt/storage/Music/Howard Shore/The Return of the King/13 Lord Of The Rings - The Fields of the Pelennor.mp3,murmur3=c38f12405858f936e6b0b56f395622e0
/mnt/storage/Music/Howard Shore/The Return of the King/14 Lord Of The Rings - Hope Fails.mp3,murmur3=ed8bbcbc3d4528039219ba0682e8f633
/mnt/storage/Music/Howard Shore/The Return of the King/02 Lord Of The Rings - Hope and Memory.mp3,murmur3=5922ea4b4fbc3a4fd1f68d05e90967e5
/mnt/storage/Music/Howard Shore/The Return of the King/15 Lord Of The Rings - The Black Gate Opens (feat. Sir James Galway).mp3,murmur3=06b88eaa172830c65c6c476c1a39b7f0
/mnt/storage/Music/Howard Shore/The Return of the King/05 Lord Of The Rings - The Steward of Gondor (feat. Billy Boyd).mp3,murmur3=541b69243cd3f5561a03bc9bd9038a15
/mnt/storage/Music/Howard Shore/The Return of the King/08 Lord Of The Rings - Twilight and Shadow (feat. Renée Fleming).mp3,murmur3=6f3be0eee8fab7490e1c7f4bf224d117
/mnt/storage/Music/Howard Shore/The Return of the King/12 Lord Of The Rings - Ash and Smoke.mp3,murmur3=afd376eeb2df66ac5d137df2a4f5d35e
/mnt/storage/Music/Howard Shore/The Return of the King/16 Lord Of The Rings - The End of All Things (feat. Renée Fleming).mp3,murmur3=93036881a61bacc71c39591ad61373f3
/mnt/storage/Music/Howard Shore/The Two Towers/13 Lord Of The Rings - The Forbidden Pool.mp3,murmur3=0f0a58e08e59bb96ba1f2aeceddd664f
/mnt/storage/Music/Howard Shore/The Two Towers/08 Lord Of The Rings - Evenstar (feat. Isabel Bayrakdarian).mp3,murmur3=26cf653f80b0b981dde45e13f846670c
/mnt/storage/Music/Howard Shore/The Two Towers/04 Lord Of The Rings - The Passage of the Marshes.mp3,murmur3=2f9cf894b4de6f8b15f66b06d40893cb
/mnt/storage/Music/Howard Shore/The Two Towers/05 Lord Of The Rings - The Uruk-hai.mp3,murmur3=e52f8811f1b66e437b0ee5ad6d9a1823
/mnt/storage/Music/Howard Shore/The Two Towers/10 Lord Of The Rings - Treebeard.mp3,murmur3=f05166c843f1729fb0b8052e9229a648
/mnt/storage/Music/Howard Shore/The Two Towers/20 Lord Of The Rings - Farewell to Lórien (feat. Hilary Summers).mp3,murmur3=21aeaff3e28efee19cbd301308e842d7
/mnt/storage/Music/Howard Shore/The Two Towers/01 Lord Of The Rings - Foundations of Stone.mp3,murmur3=6bf321233d833f0d95899d856bf8b4d3
/mnt/storage/Music/Howard Shore/The Two Towers/17 Lord Of The Rings - Isengard Unleashed (feat. Elizabeth Fraser & Ben Del Maestro).mp3,murmur3=3dec0722180d04f6bb9e8ab187e4fd1f
/mnt/storage/Music/Howard Shore/The Two Towers/03 Lord Of The Rings - The Riders of Rohan.mp3,murmur3=ab1b5e19cfa94882a66d3ca6803dc54f
/mnt/storage/Music/Howard Shore/The Two Towers/14 Lord Of The Rings - Breath of Life (feat. Sheila Chandra).mp3,murmur3=c21762c5ac788a13c17e26c6fd5083d1
/mnt/storage/Music/Howard Shore/The Two Towers/11 Lord Of The Rings - The Leave Taking.mp3,murmur3=26c7da5e0c05f078e2bddda019d5a8c5
/mnt/storage/Music/Howard Shore/The Two Towers/16 Lord Of The Rings - Forth Eorlingas (feat. Ben del Maestro).mp3,murmur3=db0e72db57150b47adecd27e1daf6cf2
/mnt/storage/Music/Howard Shore/The Two Towers/02 Lord Of The Rings - The Taming of Sméagol.mp3,murmur3=1deaa9688c0b3a8a51c766717aa74118
/mnt/storage/Music/Howard Shore/The Two Towers/06 Lord Of The Rings - The King of the Golden Hall.mp3,murmur3=0fef8dc6bc7c3fea9645f8b76ca0d0db
/mnt/storage/Music/Howard Shore/The Two Towers/15 Lord Of The Rings - The Hornburg.mp3,murmur3=6e87368d03889d7419f676bde55490a9
/mnt/storage/Music/Howard Shore/The Two Towers/07 Lord Of The Rings - The Black Gate is Closed.mp3,murmur3=d657c8248cc60849d8b2b50f2b3cf2d8
/mnt/storage/Music/Howard Shore/The Two Towers/18 Lord Of The Rings - Samwise the Brave.mp3,murmur3=d67ab63a5288f969b8ba40a7d2ab235e
/mnt/storage/Music/Howard Shore/The Two Towers/09 Lord Of The Rings - The White Rider.mp3,murmur3=9112caa82ce6485c718a8b06c10c953b
/mnt/storage/Music/Howard Shore/The Two Towers/12 Lord Of The Rings - Helm's Deep.mp3,murmur3=66f32b84cb76564996cbbdc47630bc99
/mnt/storage/Music/Howard Shore/The Two Towers/19 Lord Of The Rings - Gollum's Song (perf. by Emiliana Torrini).mp3,murmur3=363964edc2d502da62e56585501109f7
/mnt/storage/Music/Howard Shore/The Fellowship Of The Ring/16 Lord Of The Rings - Howard Shore - Amon Hen.mp3,murmur3=ca317d793fcfa40d7c6f0252b57f15ec
/mnt/storage/Music/Howard Shore/The Fellowship Of The Ring/17 Lord Of The Rings - Howard Shore - The Breaking Of The Fellowship.mp3,murmur3=36c1a19ee069cc5f546cab8b291bab29
/mnt/storage/Music/Howard Shore/The Fellowship Of The Ring/18 Lord Of The Rings - Enya - May It Be.mp3,murmur3=98c16e7f76444ad17b3a1101e6978c43
/mnt/storage/Music/Howard Shore/The Fellowship Of The Ring/15 Lord Of The Rings - Howard Shore - The Great River.mp3,murmur3=7179bf215837e5f2ce8e4f138c815899
/mnt/storage/Music/Howard Shore/The Fellowship Of The Ring/11 Lord Of The Rings - Howard Shore - The Ring Goes South.mp3,murmur3=e4031899dda61a96f6b57a3f374069bc
/mnt/storage/Music/Howard Shore/The Fellowship Of The Ring/10 Lord Of The Rings - Enya - The Council Of Elrond.mp3,murmur3=a185681538bb006dabecb641e96f78f2
/mnt/storage/Music/Howard Shore/The Fellowship Of The Ring/12 Lord Of The Rings - Howard Shore - A Journey In The Dark.mp3,murmur3=5f6d29f7fe24bb26d7577ef0a926469e
/mnt/storage/Music/Howard Shore/The Fellowship Of The Ring/09 Lord Of The Rings - Howard Shore - Many Meetings.mp3,murmur3=be67ec2cd1b5dce88f60e2dddde6a74e
